ohavny: 4, ohavne: 4, ohavnost: 4, absurdne: 3, absurdnost: 3, zneuzivanie: 4, zneuzivane: 4, urazlive: 2, prekliaty: 4, obvinenie: 2
spachal: 3, spachat: 3, hneve: 3, vybuchli: 2, varovat: 4, proti: 3, zdesene: 3, vojna: 3, vojnu: 3, znasilnenie: 3
znasilnit: 3, hrozny: 4, problemoch: 3, chory: 3, chora: 3, chore: 3, vazen: 3, vazensky: 3, znesvatit: 3, znesvatili: 3
pobureniu: 2, zautocit: 4, zautocili: 4, zahynut: 4, zahynul: 4, zahynulo: 4, vypuknut: 3, vypukli: 3, demonstracie: 3, nespolahliveho: 2
nenavistou: 4, nestabilny: 2, nestabilneho: 2, zastrelit: 3, zastrelil: 3, zastrelila: 3, zastrelene: 3, havarie: 3, vybusniny: 2, vybusne: 2
vznietit: 3, skandal: 5, klamat: 3, klame: 3, vymyslat: 3, vymysla: 3, klamstvach: 3, obetny: 4, baranok: 4, prekrucat: 2
prekrucana: 2, prekrucaniach: 2, prekrucane: 2, znasilneni: 3, znasilnenia: 3, sexualnom: 3, napadnuti: 3, ohovarat: 3, ohovarania: 3, kritizoval: 3
smrti: 4, propagoval: 3, propagovali: 3, egoista: 4, vymahat: 3, operacia: 3, kopanec: 3, kopance: 3, vykrvacat: 3, zajatec: 3
zajaty: 3, zajatymi: 3, zajati: 3, zajatcami: 3, grimasy: 3, opicky: 3, otravna: 3, nikdy: 2, ignoroval: 3, operacie: 3
posliapat: 3, posliapanie: 3, posliapane: 3, posliapany: 3, bombardovanim: 3, agresia: 2, agresie: 2, agresii: 2, zabitych: 3, zraneny: 2
zraneni: 2, zranenych: 2, bludy: 3, hluposti: 3, hlupostiach: 3, prekazit: 3, prekazila: 3, prekazili: 3, hrozbu: 4, hrozby: 4
zabranit: 3, zabranila: 3, zabranili: 3, hrube: 3, hrubo: 3, protest: 3, protestovat: 3, protestovalo: 3, protestovali: 3, mental: 4
mentalnu: 4, natruc: 3, just: 3, utiekli: 2, brutalnu: 5, brutal: 5, nakazit: 3, nakazil: 3, nebezpecnym: 4, zlocineckeho: 3
babkovu: 3, vyhodit: 4, vojnovy: 3, extrem: 4, extremne: 4, zakaz: 4, zakazujucich: 3, nepravdive: 3, nepravdivy: 3, nemoralne: 4
smrtiaci: 4, pazury: 3, pazurov: 3, je to iba moj nazor: 5, len som premyslal: 5, iba som sa zamyslel: 5, pozor: 5, ako je mozne: 4, dalsia moja myslienka: 5, prebehla mi hlavou: 5
obesit: 3, obesil: 3, obesili: 3, zomreli: 4, posielaj to dalej: 5, posielajte dalej: 5, hajlovat: 4, hajluje: 4, hajloval: 4, sok: 5
fasisticky rezim: 5, srdcervúce: 4, srdcervúco: 4, pasovat: 4, prepasuje: 4, prepasovat: 4, vagabund: 4, vagabundi: 4, vrahovia: 5
mafiani: 4, hrdlorezi: 5, vydieraju: 4, hrozou: 3, nezaujima: 2, odrezat: 5, zavidiet: 3, potkan: 5, potkany: 5, nepachne: 3
nepachnut: 3, zlocinu: 3, porusovania: 2, utiect: 2, utekat: 2, utekala: 2, utekali: 2, vojnou: 3, och: 4, priputani: 3
priputany: 3, okamzite: 4, okamzita: 4, skutocnost je vsak ina: 4, zabili: 4, perlicka pre tych: 5, zabija: 4, nie je schopny: 4, zdielajte: 5, zdielal: 5
boze: 5, sliepka: 4, sliepok: 4, sliepky: 4, nekonecne: 3, nekonecnych: 3, nekonečny: 3, bozim: 5, bozie: 5, propagacia: 3
propagaciu: 3, jezis: 5, korporacia: 4, korporacie: 4, jedinym cielom: 4, soku: 5, zakernostiam: 3, zakernosti: 3, boh: 5, diablovi: 5
krvi: 3, skazena: 4, zakazane: 4, nedovolim: 4, nedovolujem: 4, nedovolene: 4, nedovoleny: 4, odvleceny: 4, sirte: 5, odvlecu: 4
pozrite sa: 5, umrtie: 3, umrtnost: 3, umrtnostou: 3, zabilo: 4, krvacanie: 3, zrazeniny: 5, toxicke: 4, najtoxickejsich: 4, toxicky: 4
toxickejsie: 4, budu tvrdit: 4, tvrdia: 4, vykrvacaju: 3, vykrvacali: 3, vykravacala: 3, vykrvacal: 3, zomru: 3, odvliect: 4, nebezpecny: 3
nebezpecni: 3, zerieme seno: 5, klamstva: 3, lzi: 3, zviazat: 2, zviazali: 2, zviazala: 2, zviazal: 2, ovplyvnit: 2, ovplyvnujuce: 2
ovplyvnili: 2, ovplyvnilo: 2, vojny: 3, utoku: 2, utoky: 2, skoncit: 2, skoncili: 2, skoncilo: 2, skoncila: 2, drog: 2
alkohol: 2, alkoholu: 2, vrazdenie ludi: 3, vrazdy: 2, zranenia: 2, vybuchy: 2, agresiu: 2, bezcitni: 3, cynicki: 3
